Medio pedido;Tipo tienda;Tipo producto;Producto;Fecha compra;Unidades venta;Precio unidad;Margen de ganancia;Libre de impuestos
Fax;Outdoors Shop;Cooking Gear;TrailChef Deluxe Cook Set;05/01/2013;489;121.94;0.34754797;false
Fax;Outdoors Shop;Cooking Gear;TrailChef Double Flame;19/06/2014;252;142.66;0.4742745;false
Fax;Outdoors Shop;Tents;Star Dome;27/08/2013;147;611.84;0.35277197;false
Fax;Outdoors Shop;Tents;Star Gazer 2;23/01/2014;303;547.47;0.28293788;false
Fax;Outdoors Shop;Sleeping Bags;Hibernator Lite;29/08/2014;1415;84.68;0.29145017;false
Fax;Outdoors Shop;Sleeping Bags;Hibernator Extreme;23/08/2013;352;249.23;0.39814629;false
Fax;Outdoors Shop;Sleeping Bags;Hibernator Camp Cot;02/09/2014;426;98.21;0.33560737;false
Fax;Outdoors Shop;Lanterns;Firefly Lite;03/10/2013;577;14.33;0.52896022;false
Fax;Outdoors Shop;Lanterns;Firefly Extreme;18/08/2014;189;49.7;0.43420523;false
Fax;Outdoors Shop;Lanterns;EverGlow Single;28/11/2012;579;33.5;0.46149254;false
Fax;Outdoors Shop;Lanterns;EverGlow Butane;20/06/2014;109;63.67;0.36186587;false
Fax;Outdoors Shop;Rope;Husky Rope 50;25/11/2012;133;150.4;0.32905585;true
Fax;Outdoors Shop;Rope;Husky Rope 60;24/04/2013;79;178.6;0.29165733;false
Fax;Outdoors Shop;Rope;Husky Rope 100;24/07/2013;227;325.86;0.30126435;false
Fax;Outdoors Shop;Rope;Husky Rope 200;08/08/2013;143;540.48;0.31477575;false
Fax;Outdoors Shop;Safety;Granite Climbing Helmet;07/04/2013;898;69.56;0.24468085;true
Fax;Outdoors Shop;Safety;Husky Harness;24/10/2013;559;61.1;0.28363339;true
Fax;Outdoors Shop;Safety;Husky Harness Extreme;27/01/2013;352;103.4;0.47843327;false
Fax;Outdoors Shop;Safety;Granite Signal Mirror;17/08/2013;126;32.34;0.51422387;false
Fax;Outdoors Shop;Climbing Accessories;Granite Carabiner;24/05/2013;4022;3.76;0.4787234;false
Fax;Outdoors Shop;Climbing Accessories;Granite Belay;27/03/2014;296;65.8;0.47613982;false
Fax;Outdoors Shop;Climbing Accessories;Granite Pulley;03/02/2013;427;36.86;0.50217037;false
Fax;Outdoors Shop;Climbing Accessories;Firefly Climbing Lamp;17/04/2013;464;38.79;0.42768755;false
Fax;Outdoors Shop;Climbing Accessories;Firefly Charger;13/08/2014;710;51.4;0.56498054;true
Fax;Outdoors Shop;Climbing Accessories;Firefly Rechargeable Battery;11/03/2013;1520;7.68;0.58984375;false
Fax;Outdoors Shop;Climbing Accessories;Granite Chalk Bag;19/11/2013;262;17.64;0.51643991;false
Fax;Outdoors Shop;Tools;Granite Ice;30/07/2014;333;75.2;0.48178191;false
Fax;Outdoors Shop;Tools;Granite Hammer;14/03/2013;241;75.18;0.2434158;false
Fax;Outdoors Shop;Tools;Granite Shovel;26/04/2013;164;58.19;0.33699948;false
Fax;Outdoors Shop;Tools;Granite Grip;08/04/2013;523;19.4;0.49020619;false
Fax;Outdoors Shop;Tools;Granite Axe;13/07/2014;856;38.4;0.49166667;false
Fax;Outdoors Shop;Tools;Granite Extreme;19/01/2014;566;75.2;0.38138298;false
Fax;Outdoors Shop;Watches;Mountain Man Extreme;03/09/2013;23;282.6;0.5888535;false
Fax;Outdoors Shop;Eyewear;Polar Sun;10/12/2012;116;60.47706897;0.56760471;false
Fax;Outdoors Shop;Eyewear;Polar Ice;04/02/2013;37;103.4;0.51943907;false
Fax;Outdoors Shop;Knives;Edge Extreme;27/09/2014;275;112.51;0.28895209;true
Fax;Outdoors Shop;Knives;Bear Survival Edge;04/01/2013;97;86.75;0.48126801;false
Fax;Outdoors Shop;Navigation;Glacier GPS Extreme;29/06/2013;114;338.02;0.4779303;false
Fax;Outdoors Shop;Insect Repellents;BugShield Extreme;01/04/2014;3801;6.58;0.63221884;false
Fax;Outdoors Shop;Sunscreen;Sun Shelter Stick;31/12/2013;1179;4.85;0.59587629;true
